Currency Exchange Rates Table Head(10):
         Date    Rate
0  2026-03-27  1.3895
1  2026-03-26  1.3861
2  2026-03-25  1.3811
3  2026-03-24  1.3763
4  2026-03-23  1.3727
5  2026-03-20  1.3724
6  2026-03-19  1.3739
7  2026-03-18  1.3733
8  2026-03-17  1.3691
9  2026-03-16  1.3687
Reading file: TradeData\Account activity dummy data.xlsx

#####################################################################################################################################
All Trades Dirty: 
#####################################################################################################################################

          Transaction Date         Settlement Date Action Symbol                  Description  ...  Net Amount  Currency  Account #      Activity Type       Account Type
0   2021-07-13 12:00:00 AM  2021-07-14 12:00:00 AM    Buy    DLR                          DLR  ...     -996.47       CAD   12345678             Trades  Individual margin
Note: This is taxable dividend income (report on T5 or equivalent).
No impact on ACB or share quantity.


Total ACB: 1617.3767
ACB per Share: 57.7635
Share Amount: 28.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG    HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  57.76  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG      HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  1617.38  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 65 | 2025-04-01         | 2025-04-01        | DIV      | HHH      |          0 |       0 |              0 |            0 |         2.46 | USD        |

Description: HHH


Action description: Dividends

Changing $2.46 USD to CAD:
           Date    Rate
258  2025-04-01  1.4301

Value in CAD: $3.52


###############################
DIVIDEND RECEIVED
###############################

Dividend amount: $2.46 USD
Converted to CAD: $3.52
Note: This is taxable dividend income (report on T5 or equivalent).
No impact on ACB or share quantity.


Total ACB: 1617.3767
ACB per Share: 57.7635
Share Amount: 28.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG    HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  57.76  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG      HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  1617.38  0.0


Current total gain/loss: 
386.77

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0  0.0  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0  0.0  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: -445.68


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0  0.0  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0  0.0  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 386.77



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 66 | 2025-04-02         | 2025-04-03        | Sell     | HHH      |        -28 |   30.47 |         853.16 |        -0.03 |       853.13 | USD        |

Description: HHH


Changing $853.13 USD to CAD:
           Date   Rate
257  2025-04-02  1.423

Value in CAD: $1214.0


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 1214.00399
Cost Base: 1617.376671
Expenses: 0

Gain\Loss from this sell: -403.37268100000006
Total Gain\Loss from this stock this year: -403.37268100000006


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  0.0  0.0


Current total gain/loss: 
-16.61

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG     HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0    0.00  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0    0.00  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0 -403.37  0.0
Total: -849.05


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG     HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0    0.00  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0    0.00  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0    0.00  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0 -403.37  0.0
Total: -16.61



-------------------------------------------------------------------------------------------------------------------------------------









#####################################################################################################################################
VVV
#####################################################################################################################################


Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 67 | 2024-10-04         | 2024-10-07        | Buy      | VVV      |          9 | 53.7288 |        -483.56 |        -4.95 |      -488.51 | USD        |

Description: VVV


Changing $488.51 USD to CAD:
           Date    Rate
385  2024-10-04  1.3571

Value in CAD: $662.96


Total ACB: 662.9569
ACB per Share: 73.6619
Share Amount: 9.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG  HHH    VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  0.0  73.66


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH     VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  0.0  662.96


Current total gain/loss: 
-16.61

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG     HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0    0.00  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0    0.00  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0 -403.37  0.0
Total: -849.05


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG     HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0    0.00  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0    0.00  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0    0.00  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0 -403.37  0.0
Total: -16.61



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 68 | 2024-10-11         | 2024-10-15        | Buy      | VVV      |          8 | 54.2287 |        -433.83 |        -4.95 |      -438.78 | USD        |

Description: VVV


Changing $438.78 USD to CAD:
           Date    Rate
380  2024-10-11  1.3762

Value in CAD: $603.85


Total ACB: 1266.806
ACB per Share: 74.518
Share Amount: 17.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG  HHH    VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  0.0  74.52


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH      VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  0.0  1266.81


Current total gain/loss: 
-16.61

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG     HHH  VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0    0.00  0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0    0.00  0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0 -403.37  0.0
Total: -849.05


------------------
Realized Gain\Loss Total:
------------------
      AAAA    ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG     HHH  VVV
2021   0.0    0.00 -330.94   0.0   0.0   0.0 -63.04   0.0   0.0    0.00  0.0
2022   0.0    0.00    0.00   0.0   0.0   0.0  14.07   0.0   0.0    0.00  0.0
2023   0.0    0.00    0.00   0.0   0.0   0.0 -20.53   0.0   0.0    0.00  0.0
2024   0.0  787.21    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00  0.0
2025   0.0    0.00    0.00   0.0   0.0   0.0   0.00   0.0   0.0 -403.37  0.0
Total: -16.61



-------------------------------------------------------------------------------------------------------------------------------------

Current action:

|    | Transaction Date   | Settlement Date   | Action   | Symbol   |   Quantity |   Price |   Gross Amount |   Commission |   Net Amount | Currency   |
|---:|:-------------------|:------------------|:---------|:---------|-----------:|--------:|---------------:|-------------:|-------------:|:-----------|
| 69 | 2024-11-06         | 2024-11-07        | Sell     | VVV      |        -17 |   48.11 |         817.87 |        -4.98 |       812.89 | USD        |

Description: VVV


Changing $812.89 USD to CAD:
           Date    Rate
362  2024-11-06  1.3938

Value in CAD: $1133.01


###############################
For WealthSimple Taxes (CAD)
###############################

(Proceeds and Cost Base already includes commissionfees, so put 0 in Expenses field):
Proceeds: 1133.0060819999999
Cost Base: 1266.805957
Expenses: 0

Gain\Loss from this sell: -133.79987500000016
Total Gain\Loss from this stock this year: -133.79987500000016


Total ACB: 0.0
ACB per Share: 0
Share Amount: 0.0
Capital Gain (or loss): 0

------------------
ACB Per Share:
------------------
           AAAA   ABCD  BBBB  CCCC    DCBA  DDDD  DLR    EEEE  GGGG  HHH  VVV
ACB/Share   0.0  24.66   0.0  0.17  288.53  18.7  0.0  987.83  -0.0  0.0  0.0


------------------
Total ACB:
------------------
              AAAA      ABCD  BBBB   CCCC     DCBA     DDDD  DLR    EEEE  GGGG  HHH  VVV
Total ACB  1018.89  10579.71   0.0  646.0  8655.87  1009.94  0.0  972.73   0.0  0.0  0.0


Current total gain/loss: 
-150.41

Current gain/loss detailed: 
------------------
Realized Gains Only:
------------------
      AAAA    ABCD  BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG  HHH  VVV
2021   0.0    0.00   0.0   0.0   0.0   0.0  11.00   0.0   0.0  0.0  0.0
2022   0.0    0.00   0.0   0.0   0.0   0.0  14.07   0.0   0.0  0.0  0.0
2023   0.0    0.00   0.0   0.0   0.0   0.0  20.16   0.0   0.0  0.0  0.0
2024   0.0  787.21   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
2025   0.0    0.00   0.0   0.0   0.0   0.0   0.00   0.0   0.0  0.0  0.0
Total: 832.45


------------------
Realized Losses Only:
------------------
      AAAA  ABCD    BBBB  CCCC  DCBA  DDDD    DLR  EEEE  GGGG     HHH    VVV
2021   0.0   0.0 -330.94   0.0   0.0   0.0 -74.05   0.0   0.0    0.00    0.0
2022   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00    0.0
2023   0.0   0.0    0.00   0.0   0.0   0.0 -40.69   0.0   0.0    0.00    0.0
2024   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0    0.00 -133.8
2025   0.0   0.0    0.00   0.0   0.0   0.0   0.00   0.0   0.0 -403.37    0.0
Total: -982.85
